relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/beef/beef_portion01_day2_rep2.png,processed data,15566,0c1d5abcebec5b6ea1244170e9f7dae72d7075060136cdf0363591e0babac752,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day2_rep3.png,processed data,16826,7e01b81c3822f5cfb80b1405e757d7f90382ed00ffac62134d03319736768ef6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day3_rep1.png,processed data,15426,08337c4eb96ac8902315a704f3b091b74a36dc7b477c8a25e9fa64015f3787be,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day3_rep2.png,processed data,14954,01cb5f41d81cf8dfde3b738916f76cdce770d8731c411d835ee04c0bee46b6ca,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day3_rep3.png,processed data,15724,dd2cd4d1544b81621a5f6c27c123c94a9bbde6f00cac9190db817e4c173b063d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day4_rep1.png,processed data,15686,ee6d337305a114f3900004cabc444596e3d0aa4df91f0c3031ce1addaabd7a23,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day4_rep2.png,processed data,14685,8ab1e373c82ca36de3e78e127a8f26e749f562b6b1031b494f145825c070cad7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day4_rep3.png,processed data,14656,5f78cbbad8e940931f99647cb6313c318dcfc4d36ab36a450d8bbb2f1dd83ad5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day5_rep1.png,processed data,15804,298fb2c5cece687f5f48ac37a70aa59ced1c30a1f0bc1413f8ac3e0d19d36476,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day5_rep2.png,processed data,14818,8f274b80ce7ad08cf10c0b1fe74ac83e684bb9b880b8300ad20334d392669a15,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day5_rep3.png,processed data,15850,a738e2e9209b76ce165792cfe5186465b9d59e9bb61c540c8945d92bb71e6a3b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day6_rep1.png,processed data,13992,6a21ee90490bea1ea32de7c52ac68314fe744ea1c91b8a4762091cb4ce21cfde,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day6_rep2.png,processed data,13444,88015ff491e7d330004f981b7bd0a2007eb677c85743c3849e7d8ffb22818f6b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion01_day6_rep3.png,processed data,14098,96c7836ee865a7af27516c928a995e55f343a6f4822338af49f0401f6394abef,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day0_rep1.png,processed data,15590,5551dfa1dd1bbc8ce0ef642b4bd484a0b053fbb5edbcb7cc7dfd41ea703e33c2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day0_rep2.png,processed data,15414,78ed699d9936898ead5d5dd71ed490f13d693f98d94c4ea1562b562e04ffa78d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day0_rep3.png,processed data,14686,9c5a9a2f25e9b2f988c2d510d107854072458d4945b781140aca0766843dae65,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day1_rep1.png,processed data,14144,0862ef0a5eface8bdd2291632651cb8ccbf74812d4827e23b0535af81ea45710,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day1_rep2.png,processed data,14001,3577ca9bb48f1698ab3630db03163e3941fec3f2001152042f7ff4e55bc6a1ce,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day1_rep3.png,processed data,13909,b46f143790f12ffae5b4b32f37f0f3e76e7334c3fedc784484c36fff72609569,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day2_rep1.png,processed data,16229,5b1011ddc7e500c38c1c3e46a896cbe8a51041ce77e3d42461b045303e6ef0b8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day2_rep2.png,processed data,15762,6ed0ef4887e198bc90c45508e38978fb5111d6da0ef3796883e04baf22d777ff,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day2_rep3.png,processed data,16082,fec616ef0d517e160319e6d065232038b0833b0644a230a06387571016ceab83,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day3_rep1.png,processed data,14347,9d2dd9701efd1f2c11415f30cb459dd042258cf7d2a405bb99eae02bfa719fdc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day3_rep2.png,processed data,15159,fcc4fbcc20b8cea0c7f35aaf2b94d07c05972a53e1acca0bd5d6c62add0f76ec,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day3_rep3.png,processed data,16285,b26b1965d1437f386a9196195964bfbb386c9346b660bfe90a20dd61c845b346,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day4_rep1.png,processed data,16263,5db550cf2ae24427bda6306ae5708f3d55340a2b79828507e72348b81bd869d5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day4_rep2.png,processed data,15568,09cc8783805b3b24276d525b3d346d8ee0943ef733a91930a891b36d9aaa0155,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day4_rep3.png,processed data,16120,209604e1b1d7f2abf225fe68de44c28a96b32c63d6d4bd4bd1e4bfc0a9dfb354,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day5_rep1.png,processed data,15491,a782657c77bbe073abc548bc060b0151d32e0e91eebee7e413dfd8c768331fad,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day5_rep2.png,processed data,15619,17e75ccf51f98f79f1bc901d03c2b169aa36b6feee63079d9200900dbf6c6e3d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day5_rep3.png,processed data,15642,823c569dd8c14c125985eb3a002c3df6bb31223ba0af57a18b8d887e639c48ca,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day6_rep1.png,processed data,13413,b06df487f41b242b0dc9c934910be095254ddcd23bbbbdeaa52b78e9f529db4e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day6_rep2.png,processed data,13691,1e0e53d20cf16d9016023caef9b19b1aaab2a4f865be206a70611d05c263c312,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion02_day6_rep3.png,processed data,14529,382eb319291f635c6b57cc48cc6321bec7ec214abe983ebe26e3c3431a6954aa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day0_rep1.png,processed data,14513,2010bd89a831233f8e19a9121adb0dc625b639159325802fdb8671f9f437aa5c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day0_rep2.png,processed data,14750,0d3bef5ff5c40bb2345136ed3500fa8e2d4dfd9216df8c45fdb50ea15519e962,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day0_rep3.png,processed data,13988,b279390015c086ea2935a4e13b5b3e5a7e562c6bf35ce129da31a03e687ea901,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day1_rep1.png,processed data,15691,422a84ea361badc041e019a50712b971ca74d7dc241833ac81ad84246e4bd31d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day1_rep2.png,processed data,15561,b3adb4cdaf947af5457b8cf8762e3b05903be9f8d731c3cd1aa8715c9b64be72,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day1_rep3.png,processed data,15362,be399f6ecff0e5083a8bf66680dde26adc504767d3dd5bf5066a9ac71593322c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day2_rep1.png,processed data,16544,154a7cf82f2c2eb9248d843a7f44c0291499953235ac23bff3413c368487c5df,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day2_rep2.png,processed data,16389,e8918a184b68e78e4e00cfd9e3ceed104abd947c7d2d358627e84a52ee4006e5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day2_rep3.png,processed data,16728,8888368011bc3a25c3027831d7641f1ff49e3a3535d554e329ab6f6cff50dea9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day3_rep1.png,processed data,16687,e6827b3dd6f3af1db69ec65ecc41195e6c6a75cc0e2db902caa3bfad7df4776a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day3_rep2.png,processed data,16876,41664a5f4e7d732cdf72fd66791c809eb21a92edf1d824ac3d972273f7a6e83a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day3_rep3.png,processed data,15341,7cfa1a5a6a224eab78ebe62351bcc21cd1182070acab4df22544c73dfb3e0fd7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day4_rep1.png,processed data,15514,97ebd78f1ffda359b2afa230d493b2b876f5a58fb24ee8a9e4221ec4c1f7f5f8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day4_rep2.png,processed data,16118,8cc1c0609a5e1b27529bb940a625cc0f245cf9ae08b0555732dc3baca0b15b74,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day4_rep3.png,processed data,16133,6a7263125d1c9f2aa68007ae7f50bf7c8a806a26ffeb58b35822debbc7e8ab7d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day5_rep1.png,processed data,13908,805c5e02f5d2a2fbbe8a40a677c02bf94d5dc94e8ff052715c9ed4bfc60aee39,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day5_rep2.png,processed data,13546,7124332426c57fbc79147ba980cc1f377535917804ed6286c77ef5fc4e978773,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day5_rep3.png,processed data,13400,507c0147e16dd1add42a08594bb72b8daed6fc582328b7e7886e8ce98e19552e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day6_rep1.png,processed data,13581,3ed3e28e2d4436f589520098e31f63466eb6a3909d9d5602c9dfe8e947df29d0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day6_rep2.png,processed data,13979,c5b7f3d30dbcf04a8d7248674f8321235c135c8832e0c93b29676a520ca27fe8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion03_day6_rep3.png,processed data,13369,efc4c06cf34653461925f71d357c6234267c72f542a0424258c781c7c3fac8fa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day0_rep1.png,processed data,16132,f0d824e0ebc53c9b62e43e16a14e621c8c1839f0abdaf31263de139087416eab,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day0_rep2.png,processed data,16508,8cd2fe3204cc2b0d67fb75aa12bc0249dc5093a35e5376fd43331d6f96a8cb52,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day0_rep3.png,processed data,16142,cd96a09a954fda5d5a988b401aa45375c59adec58db6265bb9693bea67d2bd56,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day1_rep1.png,processed data,15729,350d5b2f6b027ab453f8d68192919c789cc88487b6b137fa912f5b0c3117859f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day1_rep2.png,processed data,17059,2cab1d82677e61e8937dfc63dab9089bf9e46504d73d1b5ea9ee71e53982c523,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day1_rep3.png,processed data,15117,3c4a2d8df1331f469d58dd8e93df858a4ab4effb97a8b8d6c5cf0551602809fd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day2_rep1.png,processed data,15418,dbc0697803ce63e43f523eb5ad423cc6573947bd211babb323c1e9df0a6ff629,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day2_rep2.png,processed data,15367,66c8bfe173bfa312103fa693dd743b406c1c0ef133cfac83ee8f748188cebadd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day2_rep3.png,processed data,16318,be8749c3ea85865164be2dc9a0146b5a04239648a6b557936a12b029caeeba30,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day3_rep1.png,processed data,16366,afd8e286a4ce006e13b38bfa7149ec2e8d90f98e6237a27ebe9c47e4785f162e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day3_rep2.png,processed data,16498,9e9946ef76e1bc847a4e3f08255b6f6ff174a69139cffab4ad67b86884a5ceb1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day3_rep3.png,processed data,16555,e4bcda8b81da52be3932b2e7943d1a311ca70fef0bdad49dae91a4ba362789a0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day4_rep1.png,processed data,16887,bfb66dcf0e53325de2bf4c154cb94eb86eb2f1f545b075467fc09cb48adc552d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day4_rep2.png,processed data,17553,46439f953cc889d52853cbf3827c98ee97b4644efc4ccb9b2af8de652cb799d8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day4_rep3.png,processed data,17463,dd1721c22eaf6cbc85f396678993e91d71e029f19279acd731e8f0cf327bd043,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day5_rep1.png,processed data,16777,a1d22d30d20d24633f0715f2e29ebf2e2e162fba8f60f45008903a83188dae4e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day5_rep2.png,processed data,16792,c5be325ab16ea93a65c787bf8753cbfd41d17057b29bba891ffa07dba113a408,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day5_rep3.png,processed data,16767,0ecc4cc5e8292d1ec583c78be0094626b5f69334ffebbe0bdb05ba5c2b3a0353,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day6_rep1.png,processed data,13408,41fc6c9930c10df36c88b19e2348a8fbea8c4df7e66c086e4eef1cd53d0072ea,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day6_rep2.png,processed data,12697,682f8c664f390a882e840df185afaa6d4d481bb5fc5a8e14a05cac7bb2bb1b8e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion04_day6_rep3.png,processed data,12789,561f2eb80dc11f8f28ebfd1c4108b3a3deeaee044450bf3a1e11b21dfcf1de79,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day0_rep1.png,processed data,14235,acd4c807ab7094eaea3dd1c91061d7bd5197076377fc02dbda349156b555bcc1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day0_rep2.png,processed data,15805,c6836e8758a15be2a8a7ac759bbe8857fe476fe598d0a1f6ca9192a7dcef3604,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day0_rep3.png,processed data,15300,ec492d377c19570d60e72fdb6af8538715fd9b2168f96d09bf350af0f3d7d90b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day1_rep1.png,processed data,16162,515ac7388094c772b34a9db0f059ce7bb9ad0a540079a6fadbf26f2eaa92c99d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day1_rep2.png,processed data,15289,d7bbc9d07f4d1f7d0c66804c3bdb02d4238b869e07989e40c2a54171c98f0b6a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day1_rep3.png,processed data,15867,4f2a8339c7382363e5a347c973be8416ac83fa7567674d2a09b75b06ccb8d541,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day2_rep1.png,processed data,17116,702a720dbce7c2ac82515a91bc79b5c8bd87bc1f2e4419f9beb06a7749f569e8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day2_rep2.png,processed data,17410,9c33c4fde324b39bf9e3a708720b395752140b28e9c798878cf00e7dae78f533,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day2_rep3.png,processed data,18432,c747785084e04a1439485dfdfa423b675170cabca0890cc210cd0d1f4821baf5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day3_rep1.png,processed data,16810,55be020ca9b8e3bf256a4e4bfe88a0554742cd11c148eaf8889e5b3cd11a0645,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day3_rep2.png,processed data,16776,a85ede7903a3f87ef20ff820f22645efd0f213589b37f6917e1b52c5a6cadbd5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day3_rep3.png,processed data,16278,1ab5f6dd4d1934839414765a8804ed58355db86027cc7787bfdcb72b3a0cb068,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day4_rep1.png,processed data,15484,167b60f280cb39d6957c166fb7b0a8c81a10f9a9d8f2bfce38f73e1e5e1eb088,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day4_rep2.png,processed data,14645,58227af270a66bb5bd95b0beab10d1e7f6ced45393467535c620b4243815589b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day4_rep3.png,processed data,14163,3bf0aefa03ff556d884b494ddd276192639405c4277660a1f21398094880c2d8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day5_rep1.png,processed data,15991,30e7afc1c61e8c9f3ac4d95394c477e3c2874cd84e78686855abd91c09b857cc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day5_rep2.png,processed data,15494,546ff0f514b0edde3eddaa11eccdc4bb98f5bbfd99d3bf9ea48eb6b33fe807dc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day5_rep3.png,processed data,16075,c98aa3d428a9e29eafc82eab9e35d9a6041cc3055c138e9cc512eb3f318d2f1f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day6_rep1.png,processed data,15763,43477df6c6c5caf1b9e9eb7a9c325530ed1b708fc3ad64dc1a79e81ecbbf963b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day6_rep2.png,processed data,15638,b9b34940d4429ae465db1bcf1bd3ac2896f10d4aaa9775a5df398281dd947370,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion05_day6_rep3.png,processed data,15463,e30eecc4decf5d6e541f555d99af3fe75fa30ae5653d553894b74d24d8462382,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day0_rep1.png,processed data,15711,ea0d6fb28cd629d65a435f72326a1b5ef8c8c6afcf8ea3f2168d4113c13f932b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day0_rep2.png,processed data,15863,074f3d9096ea93a630f8d3eef413838f8f17bdfb0a5ae97ec3d7ab14e6073b3b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day0_rep3.png,processed data,16328,7635d745d924e651baefce36f1cdea1a1fa411b3137ebc367579d792b4178a4e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day1_rep1.png,processed data,15892,c5e5ab5b8a3d181438ceb65e623b55b0bc673089c33d65d8f02bdd9f7167f8a3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day1_rep2.png,processed data,15086,daec32eaec0ec7899a09c31d4f1480a45e3cb996772ea134236a43e3d611b50e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day1_rep3.png,processed data,14931,2a8ad65ab8f1d50a55dd566192bc74875b1690a5b3f3303d00eac3ec9fca6389,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day2_rep1.png,processed data,16876,7b0ff5398abdc8e9a6a469ca8b7a757bdce73bb002bf919e2784916fb3504783,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day2_rep2.png,processed data,15905,2b56cf864474e259e19ef4be2c017438f9a989783453920c3b6a47a36b6982ef,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day2_rep3.png,processed data,17472,54a841171d1d296fa0ba4324fc4b161dcc28f9a929e384afbb06249d527025e3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day3_rep1.png,processed data,14897,5e9b17c74255252690485acc216102a91d5eb54da276220b287051717c25bcf3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day3_rep2.png,processed data,16142,56094b85090043d63cbb005091fbc388fcfeb03db5ee8994e2d7fe1bcb26256f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day3_rep3.png,processed data,13816,53dfc7d4ccb11a38540ce5249151bc469c702c49588130ca8ddc9e084505ea36,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day4_rep1.png,processed data,16493,2204806efd2652db4b6658cd64138cc7c3b2832ef59991656dfb138eb3a388a0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day4_rep2.png,processed data,15804,0a148d506f4bbf9c59314c8a3b5022f942cf7a8f4f413ec30fb88844dd3073d3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day4_rep3.png,processed data,16171,acda0e2008f91b93144126fbf995e9454c0c5a6c498751efd186bc8c37874f24,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day5_rep1.png,processed data,15011,34590043dfaf09195ae74a40da919f05e0ee21f973f6096ef2fb0f8abe0a663b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day5_rep2.png,processed data,15090,1a083a4a5b66ad5b7a0ee20abbad955b0a4d763938d5ae6ab73dc4b3b574e2f8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day5_rep3.png,processed data,15584,0480b87c5a02c795a7b5f15be54a2fcf17bd8465701674f867ddbe68e8d7d8b8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day6_rep1.png,processed data,13266,cc4aba1802ccdcecbe432d60f1126efff4f44a39a55a5f87b8e4441e1e5041e6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day6_rep2.png,processed data,13221,ce17a3e1e52ce188bef47b8f9d6081af711997e92b4153b3d09697bf7f7640d5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion06_day6_rep3.png,processed data,13394,f7bb2a1a02c217dab9f6b079a57ffff70a652e211b2101610be0f1f995d23821,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day0_rep1.png,processed data,16760,b4f5d9b30c114fdd1d99aaab8b97d62a013bc47d8dd0aefc3c51d6dd05309c0f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day0_rep2.png,processed data,15585,d290e343ad6749ce98833443d1f927db44c4a31055665312f49982f6fce7c894,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day0_rep3.png,processed data,16313,c99b3480190a9bffd3e19703b2accb1cb4710c3bbbdd58882467546cf8442241,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day1_rep1.png,processed data,15604,d5622487b94b19524f51336207fae7441dea47a999091f8c1b8a91bf6fab3faf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day1_rep2.png,processed data,15198,0b71bd8a92e23b6eb4b4fc185060430e898fcb08675ecc80f31ce2d5ef7dd69b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day1_rep3.png,processed data,15584,4f038e8966f26f5142b8b6fc6c232f704963c10576e4b1948ff3e754bdeceee6,Processed 128 x 128 dye-grid image
